url,price,area,floor,metro,time_to_metro_minutes,finish,renovation,house_type,parking,date
https://www.cian.ru/sale/flat/306599731/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,61998690,23.4,9 из 9,Маяковская,1,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/322852356/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,249464600,213.4,8 из 8,Китай-город,2,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/322852970/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,82317600,82.4,5 из 8,Китай-город,2,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/317927888/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,41026950,-1.0,,Ленинский проспект,7,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/323336526/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,87179200,82.4,5 из 8,Китай-город,2,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325024318/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,154990000,160.0,4 из 7,Арбатская,8,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/320103833/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,71859594,48.1,12 из 18,Москва-Сити,16,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/325733307/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,48500000,90.0,6 из 8,Баррикадная,14,-1,1,0,0,2026-01-29
https://www.cian.ru/sale/flat/322870188/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,70000000,162.0,4 из 6,Чкаловская,7,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/307211222/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,121572851,57.6,8 из 9,Маяковская,1,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/324616754/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,48500000,90.0,6 из 8,Смоленская,7,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/325024321/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,70000000,161.2,4 из 6,Чкаловская,7,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/320335397/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,57301020,55.8,3 из 11,Павелецкая,16,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/324942096/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,145.8,2 из 9,Белорусская,8,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/325024283/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,150.0,2 из 9,Маяковская,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324906238/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,29834443,34.9,4 из 55,Новаторская,19,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/323250624/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,145.8,2 из 9,Белорусская,8,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/321482385/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,65990000,105.8,41 из 72,Деловой центр,4,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/320335402/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,88661673,85.3,4 из 11,Павелецкая,16,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/326007954/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,24900000,57.0,4 из 5,Варшавская,3,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/315445395/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,50000000,81.1,6 из 7,Курская,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/286258299/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,155641824,104.2,5 из 9,Маяковская,1,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/322875100/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,50000000,81.1,6 из 7,Курская,6,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/317766565/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,98000000,160.0,4 из 9,Боровицкая,4,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/325151253/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,79880000,46.0,2 из 14,Белорусская,11,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/318613950/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,113800000,136.0,10 из 20,Краснопресненская,2,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/325406158/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,48000000,60.0,2 из 5,Кропоткинская,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/306541564/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,108320625,65.5,18 из 21,Улица 1905 года,7,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/326127038/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,148.0,15 из 15,Нагатинский Затон,6,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/324906200/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,44639651,55.7,3 из 52,Новаторская,20,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/323801981/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,22872465,38.5,5 из 12,Речной вокзал,12,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325832273/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,77.0,2 из 9,Баррикадная,13,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/309288414/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,28847600,41.0,10 из 13,Спартак,12,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/321454545/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,57000000,73.2,4 из 5,Парк Культуры,9,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325691129/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,29354032,41.0,5 из 20,Фили,24,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325534554/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,37560000,55.0,75 из 95,Деловой центр,1,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/319510663/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,146900000,113.0,4 из 8,Смоленская,9,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/323076923/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,87950000,189.0,3 из 7,Бауманская,12,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/323465020/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,23792612,30.98,10 из 20,Серебряный Бор,-1,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/324301871/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,34990000,88.5,38 из 44,Калужская,11,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/324387839/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,69210888,87.1,10 из 56,Новаторская,20,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/323317010/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,610000000,204.1,1 из 3,Третьяковская,4,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323692355/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,130000000,210.5,5 из 5,Сретенский бульвар,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324948386/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,72970400,84.8,3 из 18,Ленинский проспект,7,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/318815971/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,41800000,94.0,3 из 51,Шелепиха,5,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/324731392/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,79000000,108.0,11 из 21,Динамо,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323352802/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,20700000,38.5,6 из 29,Тушинская,5,1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/325436401/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,49850000,80.0,27 из 40,Шелепиха,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/317224076/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,240000000,398.0,6 из 6,Минская,7,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323678869/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,34416000,46.66,5 из 27,Крылатское,21,0,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/323586974/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,130.0,24 из 25,Воронцовская,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324170656/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,59500000,73.2,7 из 15,Фрунзенская,9,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324212133/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,27617220,25.7,6 из 26,Павелецкая,10,2,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/320034913/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,221171980,160.0,8 из 10,Тверская,7,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325476650/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,65000000,105.5,5 из 12,Шаболовская,9,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/320335472/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,153097776,152.1,3 из 11,Павелецкая,16,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/320084842/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,572000000,307.7,7 из 8,Тверская,9,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323518370/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,23927529,52.7,49 из 53,Ботанический сад,11,1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/322851216/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,61144200,39.0,37 из 90,Деловой центр,4,1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/324031003/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,130.0,24 из 25,Воронцовская,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/320542851/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,225000000,160.0,37 из 79,Москва-Сити,4,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/320103996/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,249109521,178.7,11 из 18,Москва-Сити,19,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/318367069/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,50500000,61.0,7 из 7,Баррикадная,11,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/320588710/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95990000,90.0,5 из 6,Кузнецкий мост,10,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/322779225/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,41026950,46.5,2 из 18,Ленинский проспект,7,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/322055890/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,46000000,67.0,48 из 51,Шелепиха,8,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/325010173/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,40200000,106.4,13 из 44,Беговая,3,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/324703594/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,22312620,35.4,5 из 45,Калужская,8,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/325863235/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,270000000,195.0,5 из 15,Киевская,11,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/318076850/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,70000000,137.6,25 из 48,Щукинская,12,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/320103819/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,160625602,115.6,11 из 18,Москва-Сити,16,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/320222108/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,67000000,137.0,3 из 18,Деловой центр,19,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/315719136/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,59600000,78.3,7 из 7,Кропоткинская,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/324212134/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,27617220,25.7,6 из 26,Павелецкая,10,2,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325630279/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,60000000,100.0,8 из 14,Шелепиха,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/318216955/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,32000000,60.0,8 из 28,Бутырская,12,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/321435274/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,145038400,73.4,8 из 13,Сухаревская,5,2,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325630520/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,44000000,67.0,43 из 52,Шелепиха,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/326043651/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,1400000000,-1.0,3 из 3,Киевская,10,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/317927939/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,115037210,108.7,2 из 18,Ленинский проспект,7,2,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/322777133/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,449400000,398.3,6 из 6,Парк Культуры,10,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325533898/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,28390000,58.0,9 из 24,Тульская,20,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323646647/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,239350320,206.8,9 из 11,Павелецкая,16,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/322873462/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,650000000,160.0,10 из 11,Спортивная,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/326017920/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,54500000,73.2,7 из 13,Тульская,8,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/326191572/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,26738851,35.31,29 из 46,Хорошёво,8,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/317813567/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,65000000,78.0,11 из 37,Белорусская,2,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324836779/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,610129600,380.0,7 из 7,Октябрьская,8,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325282335/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,20457398,24.34,5 из 25,Серебряный Бор,-1,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/326187972/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,330000000,116.0,4 из 11,Спортивная,7,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/308457674/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,73000000,218.6,14 из 14,Крылатское,17,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/320104143/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,82980926,60.2,12 из 18,Москва-Сити,19,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/325045969/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,279300000,105.0,7 из 11,Спортивная,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325692326/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,16500000,23.6,18 из 24,Спартак,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/314894396/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,157815000,116.9,7 из 13,Парк Победы,10,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/325308549/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,270000000,215.0,15 из 15,Киевская,11,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/325044185/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,67000000,97.6,2 из 9,Павелецкая,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/322526978/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,37915114,36.4,3 из 41,Белорусская,5,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325630605/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,43000000,67.0,32 из 52,Шелепиха,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/326127218/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,121000000,91.4,4 из 21,Улица 1905 года,13,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/322851226/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,50334720,34.8,45 из 90,Деловой центр,4,1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325407189/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,260000000,106.3,3 из 15,Фрунзенская,8,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324943457/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,65000000,122.0,12 из 22,Проспект Мира,8,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/322526810/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,55608296,62.0,8 из 36,Белорусская,4,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/313380614/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,135000000,177.7,7 из 10,Улица 1905 года,9,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324162891/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,30988580,61.4,2 из 9,Крылатское,20,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/319510657/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,243945000,180.7,8 из 8,Смоленская,9,-1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/325733243/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,599000000,210.0,2 из 4,Китай-город,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/326084550/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,686395800,458.0,7 из 8,Охотный ряд,8,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/316982242/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,20460680,29.8,9 из 24,Речной вокзал,12,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/323904693/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,155000000,156.4,4 из 6,Арбатская,8,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/326020115/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,95000000,127.0,15 из 38,Строгино,9,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324562670/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,27497107,28.4,4 из 36,Белорусская,4,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/320231050/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,350000000,259.6,6 из 8,Киевская,7,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323086000/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,53000000,70.1,20 из 25,Воронцовская,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/326022457/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,17276807,22.67,14 из 55,Хорошёво,7,1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/309118675/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,396584240,220.0,1 из 5,Парк Культуры,9,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/326124811/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,170000000,94.0,6 из 7,Парк Культуры,10,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325755201/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,29516286,41.8,25 из 35,Давыдково,9,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/324982203/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,790000000,296.0,6 из 12,Спортивная,11,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/326163300/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,60000000,69.0,20 из 25,Юго-Западная,3,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/321435302/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,160989400,86.6,8 из 13,Сухаревская,5,2,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325999348/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,44000000,67.0,43 из 51,Шелепиха,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324813668/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,75000000,88.4,7 из 11,Краснопресненская,12,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/318956132/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,26775000,60.2,3 из 29,Тушинская,5,1,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/320085404/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,210000000,166.0,1 из 7,Кропоткинская,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/324774869/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,11400000,31.6,12 из 14,Окружная,10,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/311744143/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,67634617,66.3,6 из 9,Китай-город,11,-1,-1,0,0,2026-01-29
https://www.cian.ru/sale/flat/324096845/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,299000000,217.0,2 из 6,Парк Культуры,10,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/318082356/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,21500000,42.9,3 из 16,Фили,16,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/324992694/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,21050986,29.7,26 из 35,Давыдково,13,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/324640327/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,294610000,173.3,8 из 12,Тверская,12,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/322881792/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,43000000,68.0,31 из 51,Шелепиха,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/309775073/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,524052722,248.0,20 из 21,Улица 1905 года,7,2,-1,3,2,2026-01-29
https://www.cian.ru/sale/flat/323421169/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,155000000,165.1,6 из 17,Университет,5,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/325024290/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,145000000,211.0,5 из 6,Баррикадная,11,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323465032/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,64881737,92.82,18 из 20,Серебряный Бор,-1,-1,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/325252890/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,240000000,202.0,55 из 75,Москва-Сити,7,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/313968624/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,105000000,125.0,4 из 8,Тверская,5,-1,2,0,0,2026-01-29
https://www.cian.ru/sale/flat/316997942/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,61007175,70.5,4 из 39,Павелецкая,10,2,-1,3,0,2026-01-29
https://www.cian.ru/sale/flat/320964329/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,130000000,167.5,5 из 7,Добрынинская,6,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/319636047/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,205000000,124.7,15 из 16,Поклонная,17,-1,3,0,0,2026-01-29
https://www.cian.ru/sale/flat/323162852/?mlSearchSessionGuid=8001dfa26a06910b6675b8c1a3ad0cfe,94522488,55.75,2 из 6,Павелецкая,14,-1,-1,0,0,2026-01-29
